file,x_start,y_start,x_end,y_end,rotate,horiz,upsideup
/Volumes/250GB/PAPYRI/P589/P589-Fg001-V/P589-Fg001-V-C01-R01-D12022013-T111114-ML638 _018.jpg,3230,1952,4315,3302,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg002-V/P589-Fg002-V-C01-R01-D12022013-T112400-ML638 _018.jpg,2725,1338,4477,4230,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg003-V/P589-Fg003-V-C01-R01-D12022013-T114238-ML638 _018.jpg,3136,1261,4455,4295,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg004-V/P589-Fg004-V-C01-R01-D12022013-T115122-ML638 _018.jpg,3202,1218,4429,4295,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg005-V/P589-Fg005-V-C01-R01-D12022013-T115957-ML638 _018.jpg,3307,2107,4184,3259,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg006-V/P589-Fg006-V-C01-R01-D12022013-T121224-ML638 _018.jpg,1307,1763,4999,3773,FALSE,FALSE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg007-V/P589-Fg007-V-C01-R01-D12022013-T122152-ML638 _018.jpg,3708,2031,4316,3521,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg008-V/P589-Fg008-V-C01-R01-D12022013-T123020-ML638 _018.jpg,3416,1966,4138,3210,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg009-V/P589-Fg009-V-C01-R01-D12022013-T123842-ML638 _018.jpg,3507,2249,4083,3290,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg010-V/P589-Fg010-V-C01-R01-D12022013-T124806-ML638 _018.jpg,3365,2109,4474,3294,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg011-V/P589-Fg011-V-C01-R01-D12022013-T125637-ML638 _018.jpg,3205,2182,4500,3269,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P589/P589-Fg012-V/P589-Fg012-V-C01-R01-D12022013-T130509-ML638 _018.jpg,3124,1794,4400,3473,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P596/P596-Fg001-V/P596-Fg001-V-C01-R01-D19012014-T115843-ML638 _018.jpg,3455,1878,4406,3120,FALSE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P596/P596-Fg002-V/P596-Fg002-V-C01-R01-D19012014-T120813-ML638 _018.jpg,3688,2175,3953,3095,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P596/P596-Fg003-V/P596-Fg003-V-C01-R01-D19012014-T121734-ML638 _018.jpg,3945,1773,4250,3073,TRUE,TRUE,TRUE
/Volumes/250GB/PAPYRI/P596/P596-Fg004-V/P596-Fg004-V-C01-R01-D19012014-T122811-ML638 _018.jpg,4032,1669,4354,2945,TRUE,TRUE,TRUE
